timestamp,vectormagnitude
2018-06-14 11:34:10,0
2018-06-14 11:34:15,0
2018-06-14 11:34:20,0
2018-06-14 11:34:25,0
2018-06-14 11:34:30,0
2018-06-14 11:34:35,0
2018-06-14 11:34:40,0
2018-06-14 11:34:45,0
2018-06-14 11:34:50,0
2018-06-14 11:34:55,0
2018-06-14 11:35:00,0
2018-06-14 11:35:05,0
2018-06-14 11:35:10,0
2018-06-14 11:35:15,0
2018-06-14 11:35:20,0
2018-06-14 11:35:25,0
2018-06-14 11:35:30,0
2018-06-14 11:35:35,0
2018-06-14 11:35:40,0
2018-06-14 11:35:45,0
2018-06-14 11:35:50,0
2018-06-14 11:35:55,0
2018-06-14 11:36:00,0
2018-06-14 11:36:05,0
2018-06-14 11:36:10,0
2018-06-14 11:36:15,0
2018-06-14 11:36:20,0
2018-06-14 11:36:25,0
2018-06-14 11:36:30,0
2018-06-14 11:36:35,0
2018-06-14 11:36:40,0
2018-06-14 11:36:45,0
2018-06-14 11:36:50,0
2018-06-14 11:36:55,0
2018-06-14 11:37:00,0
2018-06-14 11:37:05,0
2018-06-14 11:37:10,0
2018-06-14 11:37:15,0
2018-06-14 11:37:20,0
2018-06-14 11:37:25,0
2018-06-14 11:37:30,0
2018-06-14 11:37:35,0
2018-06-14 11:37:40,0
2018-06-14 11:37:45,0
2018-06-14 11:37:50,0
2018-06-14 11:37:55,0
2018-06-14 11:38:00,0
2018-06-14 11:38:05,0
2018-06-14 11:38:10,0
2018-06-14 11:38:15,0
2018-06-14 11:38:20,0
2018-06-14 11:38:25,0
2018-06-14 11:38:30,0
2018-06-14 11:38:35,0
2018-06-14 11:38:40,0
2018-06-14 11:38:45,0
2018-06-14 11:38:50,0
2018-06-14 11:38:55,0
2018-06-14 11:39:00,0
2018-06-14 11:39:05,0
2018-06-14 11:39:10,0
2018-06-14 11:39:15,0
2018-06-14 11:39:20,0
2018-06-14 11:39:25,0
2018-06-14 11:39:30,0
2018-06-14 11:39:35,0
2018-06-14 11:39:40,0
2018-06-14 11:39:45,0
2018-06-14 11:39:50,0
2018-06-14 11:39:55,0
2018-06-14 11:40:00,0
2018-06-14 11:40:05,0
2018-06-14 11:40:10,0
2018-06-14 11:40:15,0
2018-06-14 11:40:20,0
2018-06-14 11:40:25,0
2018-06-14 11:40:30,0
2018-06-14 11:40:35,0
2018-06-14 11:40:40,0
2018-06-14 11:40:45,0
2018-06-14 11:40:50,0
2018-06-14 11:40:55,0
2018-06-14 11:41:00,0
2018-06-14 11:41:05,0
2018-06-14 11:41:10,0
2018-06-14 11:41:15,0
2018-06-14 11:41:20,0
2018-06-14 11:41:25,0
2018-06-14 11:41:30,0
2018-06-14 11:41:35,0
2018-06-14 11:41:40,0
2018-06-14 11:41:45,0
2018-06-14 11:41:50,0
2018-06-14 11:41:55,0
2018-06-14 11:42:00,0
2018-06-14 11:42:05,0
2018-06-14 11:42:10,0
2018-06-14 11:42:15,0
2018-06-14 11:42:20,0
2018-06-14 11:42:25,0
2018-06-14 11:42:30,0
2018-06-14 11:42:35,0
2018-06-14 11:42:40,0
2018-06-14 11:42:45,0
2018-06-14 11:42:50,0
2018-06-14 11:42:55,0
2018-06-14 11:43:00,0
2018-06-14 11:43:05,0
2018-06-14 11:43:10,0
2018-06-14 11:43:15,0
2018-06-14 11:43:20,0
2018-06-14 11:43:25,0
2018-06-14 11:43:30,0
2018-06-14 11:43:35,0
2018-06-14 11:43:40,0
2018-06-14 11:43:45,0
2018-06-14 11:43:50,0
2018-06-14 11:43:55,0
2018-06-14 11:44:00,0
2018-06-14 11:44:05,0
2018-06-14 11:44:10,0
2018-06-14 11:44:15,0
2018-06-14 11:44:20,0
2018-06-14 11:44:25,0
2018-06-14 11:44:30,0
2018-06-14 11:44:35,0
2018-06-14 11:44:40,0
2018-06-14 11:44:45,0
2018-06-14 11:44:50,0
2018-06-14 11:44:55,0
2018-06-14 11:45:00,0
2018-06-14 11:45:05,0
2018-06-14 11:45:10,0
2018-06-14 11:45:15,0
2018-06-14 11:45:20,0
2018-06-14 11:45:25,0
2018-06-14 11:45:30,0
2018-06-14 11:45:35,0
2018-06-14 11:45:40,0
2018-06-14 11:45:45,0
2018-06-14 11:45:50,0
2018-06-14 11:45:55,0
2018-06-14 11:46:00,0
2018-06-14 11:46:05,0
2018-06-14 11:46:10,0
2018-06-14 11:46:15,0
2018-06-14 11:46:20,0
2018-06-14 11:46:25,0
2018-06-14 11:46:30,0
2018-06-14 11:46:35,0
2018-06-14 11:46:40,0
2018-06-14 11:46:45,0
2018-06-14 11:46:50,0
2018-06-14 11:46:55,0
2018-06-14 11:47:00,0
2018-06-14 11:47:05,0
2018-06-14 11:47:10,0
2018-06-14 11:47:15,0
2018-06-14 11:47:20,0
2018-06-14 11:47:25,0
2018-06-14 11:47:30,0
2018-06-14 11:47:35,467.9
2018-06-14 11:47:40,0
2018-06-14 11:47:45,0
2018-06-14 11:47:50,0
2018-06-14 11:47:55,11
2018-06-14 11:48:00,1137.41
2018-06-14 11:48:05,363.04
2018-06-14 11:48:10,312.18
2018-06-14 11:48:15,47.72
2018-06-14 11:48:20,196.03
2018-06-14 11:48:25,439.22
2018-06-14 11:48:30,42.07
2018-06-14 11:48:35,0
2018-06-14 11:48:40,0
2018-06-14 11:48:45,0
2018-06-14 11:48:50,0
2018-06-14 11:48:55,0
2018-06-14 11:49:00,0
2018-06-14 11:49:05,0
2018-06-14 11:49:10,0
2018-06-14 11:49:15,0
2018-06-14 11:49:20,0
2018-06-14 11:49:25,0
2018-06-14 11:49:30,0
2018-06-14 11:49:35,0
2018-06-14 11:49:40,0
2018-06-14 11:49:45,0
2018-06-14 11:49:50,0
2018-06-14 11:49:55,0
2018-06-14 11:50:00,0
2018-06-14 11:50:05,0
2018-06-14 11:50:10,0
2018-06-14 11:50:15,0
2018-06-14 11:50:20,0
2018-06-14 11:50:25,0
2018-06-14 11:50:30,0
2018-06-14 11:50:35,0
2018-06-14 11:50:40,0
2018-06-14 11:50:45,0
2018-06-14 11:50:50,0
2018-06-14 11:50:55,0
2018-06-14 11:51:00,0
2018-06-14 11:51:05,0
2018-06-14 11:51:10,0
2018-06-14 11:51:15,0
2018-06-14 11:51:20,0
2018-06-14 11:51:25,0
2018-06-14 11:51:30,0
2018-06-14 11:51:35,0
2018-06-14 11:51:40,0
2018-06-14 11:51:45,0
2018-06-14 11:51:50,0
2018-06-14 11:51:55,0
2018-06-14 11:52:00,0
2018-06-14 11:52:05,0
2018-06-14 11:52:10,0
2018-06-14 11:52:15,0
2018-06-14 11:52:20,0
2018-06-14 11:52:25,0
2018-06-14 11:52:30,0
2018-06-14 11:52:35,910.08
2018-06-14 11:52:40,78.23
2018-06-14 11:52:45,509.26
2018-06-14 11:52:50,477.51
2018-06-14 11:52:55,479.77
2018-06-14 11:53:00,1261.74
2018-06-14 11:53:05,219.91
2018-06-14 11:53:10,0
2018-06-14 11:53:15,0
2018-06-14 11:53:20,0
2018-06-14 11:53:25,0
2018-06-14 11:53:30,0
2018-06-14 11:53:35,0
2018-06-14 11:53:40,0
2018-06-14 11:53:45,0
2018-06-14 11:53:50,0
2018-06-14 11:53:55,0
2018-06-14 11:54:00,0
2018-06-14 11:54:05,0
2018-06-14 11:54:10,0
2018-06-14 11:54:15,0
2018-06-14 11:54:20,0
2018-06-14 11:54:25,0
2018-06-14 11:54:30,0
2018-06-14 11:54:35,0
2018-06-14 11:54:40,0
2018-06-14 11:54:45,0
2018-06-14 11:54:50,0
2018-06-14 11:54:55,0
2018-06-14 11:55:00,0
2018-06-14 11:55:05,0
2018-06-14 11:55:10,0
2018-06-14 11:55:15,0
2018-06-14 11:55:20,0
2018-06-14 11:55:25,0
2018-06-14 11:55:30,0
2018-06-14 11:55:35,0
2018-06-14 11:55:40,0
2018-06-14 11:55:45,0
2018-06-14 11:55:50,0
2018-06-14 11:55:55,0
2018-06-14 11:56:00,0
2018-06-14 11:56:05,0
2018-06-14 11:56:10,0
2018-06-14 11:56:15,0
2018-06-14 11:56:20,0
2018-06-14 11:56:25,0
2018-06-14 11:56:30,0
2018-06-14 11:56:35,0
2018-06-14 11:56:40,0
2018-06-14 11:56:45,0
2018-06-14 11:56:50,0
2018-06-14 11:56:55,0
2018-06-14 11:57:00,0
2018-06-14 11:57:05,0
2018-06-14 11:57:10,0
2018-06-14 11:57:15,0
2018-06-14 11:57:20,0
2018-06-14 11:57:25,0
2018-06-14 11:57:30,0
2018-06-14 11:57:35,0
2018-06-14 11:57:40,0
2018-06-14 11:57:45,0
2018-06-14 11:57:50,0
2018-06-14 11:57:55,0
2018-06-14 11:58:00,0
2018-06-14 11:58:05,0
2018-06-14 11:58:10,0
2018-06-14 11:58:15,0
2018-06-14 11:58:20,0
2018-06-14 11:58:25,0
2018-06-14 11:58:30,0
2018-06-14 11:58:35,0
2018-06-14 11:58:40,0
2018-06-14 11:58:45,0
2018-06-14 11:58:50,0
2018-06-14 11:58:55,0
2018-06-14 11:59:00,0
2018-06-14 11:59:05,0
2018-06-14 11:59:10,0
2018-06-14 11:59:15,0
2018-06-14 11:59:20,0
2018-06-14 11:59:25,0
2018-06-14 11:59:30,0
2018-06-14 11:59:35,0
2018-06-14 11:59:40,0
2018-06-14 11:59:45,0
2018-06-14 11:59:50,0
2018-06-14 11:59:55,0
2018-06-14 12:00:00,0
2018-06-14 12:00:05,0
2018-06-14 12:00:10,0
2018-06-14 12:00:15,0
2018-06-14 12:00:20,0
2018-06-14 12:00:25,0
2018-06-14 12:00:30,0
2018-06-14 12:00:35,0
2018-06-14 12:00:40,0
2018-06-14 12:00:45,0
2018-06-14 12:00:50,0
2018-06-14 12:00:55,0
2018-06-14 12:01:00,0
2018-06-14 12:01:05,0
2018-06-14 12:01:10,0
2018-06-14 12:01:15,0
2018-06-14 12:01:20,0
2018-06-14 12:01:25,0
2018-06-14 12:01:30,0
2018-06-14 12:01:35,0
2018-06-14 12:01:40,0
2018-06-14 12:01:45,0
2018-06-14 12:01:50,0
2018-06-14 12:01:55,0
2018-06-14 12:02:00,0
2018-06-14 12:02:05,0
2018-06-14 12:02:10,0
2018-06-14 12:02:15,0
2018-06-14 12:02:20,0
2018-06-14 12:02:25,0
2018-06-14 12:02:30,0
2018-06-14 12:02:35,0
2018-06-14 12:02:40,0
2018-06-14 12:02:45,0
2018-06-14 12:02:50,0
2018-06-14 12:02:55,0
2018-06-14 12:03:00,0
2018-06-14 12:03:05,0
2018-06-14 12:03:10,0
2018-06-14 12:03:15,0
2018-06-14 12:03:20,0
2018-06-14 12:03:25,0
2018-06-14 12:03:30,0
2018-06-14 12:03:35,0
2018-06-14 12:03:40,0
2018-06-14 12:03:45,0
2018-06-14 12:03:50,0
2018-06-14 12:03:55,0
2018-06-14 12:04:00,0
2018-06-14 12:04:05,0
2018-06-14 12:04:10,0
2018-06-14 12:04:15,0
2018-06-14 12:04:20,0
2018-06-14 12:04:25,0
2018-06-14 12:04:30,0
2018-06-14 12:04:35,0
2018-06-14 12:04:40,0
2018-06-14 12:04:45,0
2018-06-14 12:04:50,0
2018-06-14 12:04:55,0
2018-06-14 12:05:00,0
2018-06-14 12:05:05,0
2018-06-14 12:05:10,0
2018-06-14 12:05:15,0
2018-06-14 12:05:20,0
2018-06-14 12:05:25,0
2018-06-14 12:05:30,0
2018-06-14 12:05:35,0
2018-06-14 12:05:40,0
2018-06-14 12:05:45,0
2018-06-14 12:05:50,0
2018-06-14 12:05:55,0
2018-06-14 12:06:00,0
2018-06-14 12:06:05,0
2018-06-14 12:06:10,0
2018-06-14 12:06:15,0
2018-06-14 12:06:20,0
2018-06-14 12:06:25,0
2018-06-14 12:06:30,0
2018-06-14 12:06:35,0
2018-06-14 12:06:40,0
2018-06-14 12:06:45,0
2018-06-14 12:06:50,0
2018-06-14 12:06:55,0
2018-06-14 12:07:00,0
2018-06-14 12:07:05,0
2018-06-14 12:07:10,0
2018-06-14 12:07:15,0
2018-06-14 12:07:20,0
2018-06-14 12:07:25,0
2018-06-14 12:07:30,0
2018-06-14 12:07:35,0
2018-06-14 12:07:40,0
2018-06-14 12:07:45,0
2018-06-14 12:07:50,0
2018-06-14 12:07:55,0
2018-06-14 12:08:00,0
2018-06-14 12:08:05,0
2018-06-14 12:08:10,0
2018-06-14 12:08:15,0
2018-06-14 12:08:20,0
2018-06-14 12:08:25,0
2018-06-14 12:08:30,0
2018-06-14 12:08:35,0
2018-06-14 12:08:40,1
2018-06-14 12:08:45,1
2018-06-14 12:08:50,0
2018-06-14 12:08:55,243.25
2018-06-14 12:09:00,742.47
2018-06-14 12:09:05,747.43
2018-06-14 12:09:10,738.22
2018-06-14 12:09:15,748.12
2018-06-14 12:09:20,746.72
2018-06-14 12:09:25,747.41
2018-06-14 12:09:30,740.34
2018-06-14 12:09:35,748.83
2018-06-14 12:09:40,741.85
2018-06-14 12:09:45,744.59
2018-06-14 12:09:50,740.44
2018-06-14 12:09:55,750.95
2018-06-14 12:10:00,747.43
2018-06-14 12:10:05,741.76
2018-06-14 12:10:10,743.17
2018-06-14 12:10:15,738.93
2018-06-14 12:10:20,746.72
2018-06-14 12:10:25,747.41
2018-06-14 12:10:30,748.83
2018-06-14 12:10:35,740.37
2018-06-14 12:10:40,749.57
2018-06-14 12:10:45,748.12
2018-06-14 12:10:50,745.36
2018-06-14 12:10:55,739.64
2018-06-14 12:11:00,748.12
2018-06-14 12:11:05,741.08
2018-06-14 12:11:10,743.89
2018-06-14 12:11:15,744.58
2018-06-14 12:11:20,742.5
2018-06-14 12:11:25,746
2018-06-14 12:11:30,741.1
2018-06-14 12:11:35,744.58
2018-06-14 12:11:40,739.64
2018-06-14 12:11:45,745.3
2018-06-14 12:11:50,746.02
2018-06-14 12:11:55,781.38
2018-06-14 12:12:00,1420.58
2018-06-14 12:12:05,1738.07
2018-06-14 12:12:10,1747.26
2018-06-14 12:12:15,1751.5
2018-06-14 12:12:20,1746.56
2018-06-14 12:12:25,1746.55
2018-06-14 12:12:30,1745.14
2018-06-14 12:12:35,1745.85
2018-06-14 12:12:40,1745.86
2018-06-14 12:12:45,1745.14
2018-06-14 12:12:50,1748.69
2018-06-14 12:12:55,1759.99
2018-06-14 12:13:00,1755.76
2018-06-14 12:13:05,1754.34
2018-06-14 12:13:10,1760
2018-06-14 12:13:15,1754.34
2018-06-14 12:13:20,1748.68
2018-06-14 12:13:25,1740.19
2018-06-14 12:13:30,1748.68
2018-06-14 12:13:35,1745.15
2018-06-14 12:13:40,1750.1
2018-06-14 12:13:45,1756.45
2018-06-14 12:13:50,1763.53
2018-06-14 12:13:55,1758.58
2018-06-14 12:14:00,1761.42
2018-06-14 12:14:05,1758.57
2018-06-14 12:14:10,1755.04
2018-06-14 12:14:15,1753.62
2018-06-14 12:14:20,1755.06
2018-06-14 12:14:25,1749.38
2018-06-14 12:14:30,1758.59
2018-06-14 12:14:35,1759.29
2018-06-14 12:14:40,1755.04
2018-06-14 12:14:45,1755.04
2018-06-14 12:14:50,1746.56
2018-06-14 12:14:55,1768.48
2018-06-14 12:15:00,1825.99
2018-06-14 12:15:05,1762.66
2018-06-14 12:15:10,1762.46
2018-06-14 12:15:15,1772.72
2018-06-14 12:15:20,1761.48
2018-06-14 12:15:25,1767.77
2018-06-14 12:15:30,1750.35
2018-06-14 12:15:35,1749.77
2018-06-14 12:15:40,1750.59
2018-06-14 12:15:45,1766.37
2018-06-14 12:15:50,1764.76
2018-06-14 12:15:55,1763.42
2018-06-14 12:16:00,1764.26
2018-06-14 12:16:05,1764.79
2018-06-14 12:16:10,1770.63
2018-06-14 12:16:15,1747.11
2018-06-14 12:16:20,1766.45
2018-06-14 12:16:25,1746.86
2018-06-14 12:16:30,1758.79
2018-06-14 12:16:35,1770.89
2018-06-14 12:16:40,1767.78
2018-06-14 12:16:45,1746.97
2018-06-14 12:16:50,1754.76
2018-06-14 12:16:55,1747.73
2018-06-14 12:17:00,1759.53
2018-06-14 12:17:05,1769.2
2018-06-14 12:17:10,1759.47
2018-06-14 12:17:15,1770.92
2018-06-14 12:17:20,1762
2018-06-14 12:17:25,1765.07
2018-06-14 12:17:30,1770.6
2018-06-14 12:17:35,1764.31
2018-06-14 12:17:40,1744.93
2018-06-14 12:17:45,1749.08
2018-06-14 12:17:50,1769.19
2018-06-14 12:17:55,1759.62
2018-06-14 12:18:00,1586.97
2018-06-14 12:18:05,1409.4
2018-06-14 12:18:10,1386.66
2018-06-14 12:18:15,1384.53
2018-06-14 12:18:20,1393.02
2018-06-14 12:18:25,1388.78
2018-06-14 12:18:30,1386.02
2018-06-14 12:18:35,1388.88
2018-06-14 12:18:40,1388.16
2018-06-14 12:18:45,1395.93
2018-06-14 12:18:50,1392.35
2018-06-14 12:18:55,1391.65
2018-06-14 12:19:00,1383.82
2018-06-14 12:19:05,1387.34
2018-06-14 12:19:10,1383.81
2018-06-14 12:19:15,1390.24
2018-06-14 12:19:20,1396.09
2018-06-14 12:19:25,1388.99
2018-06-14 12:19:30,1382.41
2018-06-14 12:19:35,1383.11
2018-06-14 12:19:40,1386.64
2018-06-14 12:19:45,1386.64
2018-06-14 12:19:50,1385.33
2018-06-14 12:19:55,1385.27
2018-06-14 12:20:00,1385.24
2018-06-14 12:20:05,1388.78
2018-06-14 12:20:10,1385.99
2018-06-14 12:20:15,1384.59
2018-06-14 12:20:20,1392.38
2018-06-14 12:20:25,1397.37
2018-06-14 12:20:30,1390.97
2018-06-14 12:20:35,1392.65
2018-06-14 12:20:40,1391.16
2018-06-14 12:20:45,1391.74
2018-06-14 12:20:50,1385.25
2018-06-14 12:20:55,1382.42
2018-06-14 12:21:00,1188.4
2018-06-14 12:21:05,941.58
2018-06-14 12:21:10,873.55
2018-06-14 12:21:15,935.66
2018-06-14 12:21:20,935.15
2018-06-14 12:21:25,1002.71
2018-06-14 12:21:30,1049.65
2018-06-14 12:21:35,932.66
2018-06-14 12:21:40,941.33
2018-06-14 12:21:45,962.43
2018-06-14 12:21:50,921.03
2018-06-14 12:21:55,912.88
2018-06-14 12:22:00,922.53
2018-06-14 12:22:05,931.7
2018-06-14 12:22:10,894.18
2018-06-14 12:22:15,887.33
2018-06-14 12:22:20,901.3
2018-06-14 12:22:25,931.47
2018-06-14 12:22:30,859.44
2018-06-14 12:22:35,942.42
2018-06-14 12:22:40,889.44
2018-06-14 12:22:45,866.34
2018-06-14 12:22:50,943.2
2018-06-14 12:22:55,901.84
2018-06-14 12:23:00,949.84
2018-06-14 12:23:05,921.95
2018-06-14 12:23:10,923.21
2018-06-14 12:23:15,884.07
2018-06-14 12:23:20,990.96
2018-06-14 12:23:25,1030.39
2018-06-14 12:23:30,1026.64
2018-06-14 12:23:35,1014.21
2018-06-14 12:23:40,1017.95
2018-06-14 12:23:45,1063.63
2018-06-14 12:23:50,1048.73
2018-06-14 12:23:55,1245.99
2018-06-14 12:24:00,164.78
2018-06-14 12:24:05,0
2018-06-14 12:24:10,0
2018-06-14 12:24:15,0
2018-06-14 12:24:20,0
2018-06-14 12:24:25,0
2018-06-14 12:24:30,0
2018-06-14 12:24:35,0
2018-06-14 12:24:40,0
2018-06-14 12:24:45,0
2018-06-14 12:24:50,0
2018-06-14 12:24:55,0
2018-06-14 12:25:00,0
2018-06-14 12:25:05,0
2018-06-14 12:25:10,0
2018-06-14 12:25:15,0
2018-06-14 12:25:20,0
2018-06-14 12:25:25,0
2018-06-14 12:25:30,0
2018-06-14 12:25:35,0
2018-06-14 12:25:40,0
2018-06-14 12:25:45,0
2018-06-14 12:25:50,0
2018-06-14 12:25:55,0
2018-06-14 12:26:00,0
2018-06-14 12:26:05,0
2018-06-14 12:26:10,0
2018-06-14 12:26:15,0
2018-06-14 12:26:20,0
2018-06-14 12:26:25,0
2018-06-14 12:26:30,0
2018-06-14 12:26:35,0
2018-06-14 12:26:40,0
2018-06-14 12:26:45,0
2018-06-14 12:26:50,0
2018-06-14 12:26:55,0
2018-06-14 12:27:00,0
2018-06-14 12:27:05,0
2018-06-14 12:27:10,0
2018-06-14 12:27:15,197.31
2018-06-14 12:27:20,1212
2018-06-14 12:27:25,1805.98
2018-06-14 12:27:30,1742.39
2018-06-14 12:27:35,1433.39
2018-06-14 12:27:40,1051.47
2018-06-14 12:27:45,941.12
2018-06-14 12:27:50,954.83
2018-06-14 12:27:55,1071.19
2018-06-14 12:28:00,1063.24
2018-06-14 12:28:05,1027.44
2018-06-14 12:28:10,1033.19
2018-06-14 12:28:15,984.56
2018-06-14 12:28:20,1007.95
2018-06-14 12:28:25,1009.75
2018-06-14 12:28:30,1012.8
2018-06-14 12:28:35,1007.71
2018-06-14 12:28:40,1003.99
2018-06-14 12:28:45,979.7
2018-06-14 12:28:50,968.91
2018-06-14 12:28:55,1026.88
2018-06-14 12:29:00,1015.54
2018-06-14 12:29:05,1045.72
2018-06-14 12:29:10,1074.14
2018-06-14 12:29:15,1025.08
2018-06-14 12:29:20,1020.84
2018-06-14 12:29:25,1011.96
2018-06-14 12:29:30,1013.68
2018-06-14 12:29:35,1020.34
2018-06-14 12:29:40,1070.56
2018-06-14 12:29:45,1135.07
2018-06-14 12:29:50,1154.85
2018-06-14 12:29:55,1042.98
2018-06-14 12:30:00,1041.54
2018-06-14 12:30:05,1011.34
2018-06-14 12:30:10,986.39
2018-06-14 12:30:15,1203.81
2018-06-14 12:30:20,17.69
2018-06-14 12:30:25,0
2018-06-14 12:30:30,0
2018-06-14 12:30:35,0
2018-06-14 12:30:40,0
2018-06-14 12:30:45,0
2018-06-14 12:30:50,0
2018-06-14 12:30:55,0
2018-06-14 12:31:00,0
2018-06-14 12:31:05,0
2018-06-14 12:31:10,0
2018-06-14 12:31:15,0
2018-06-14 12:31:20,0
2018-06-14 12:31:25,0
2018-06-14 12:31:30,0
2018-06-14 12:31:35,0
2018-06-14 12:31:40,0
2018-06-14 12:31:45,0
2018-06-14 12:31:50,13.15
2018-06-14 12:31:55,68.68
2018-06-14 12:32:00,6
2018-06-14 12:32:05,0
2018-06-14 12:32:10,0
2018-06-14 12:32:15,0
2018-06-14 12:32:20,1
2018-06-14 12:32:25,50.54
2018-06-14 12:32:30,0
2018-06-14 12:32:35,0
2018-06-14 12:32:40,0
2018-06-14 12:32:45,9
2018-06-14 12:32:50,0
2018-06-14 12:32:55,0
2018-06-14 12:33:00,0
2018-06-14 12:33:05,0
2018-06-14 12:33:10,0
2018-06-14 12:33:15,0
2018-06-14 12:33:20,0
2018-06-14 12:33:25,0
2018-06-14 12:33:30,0
2018-06-14 12:33:35,0
2018-06-14 12:33:40,0
2018-06-14 12:33:45,0
2018-06-14 12:33:50,0
2018-06-14 12:33:55,0
2018-06-14 12:34:00,0
2018-06-14 12:34:05,0
2018-06-14 12:34:10,0
2018-06-14 12:34:15,0
2018-06-14 12:34:20,0
2018-06-14 12:34:25,0
2018-06-14 12:34:30,0
2018-06-14 12:34:35,1165.02
2018-06-14 12:34:40,840.59
2018-06-14 12:34:45,1117.41
2018-06-14 12:34:50,948.4
2018-06-14 12:34:55,0
2018-06-14 12:35:00,0
2018-06-14 12:35:05,0
2018-06-14 12:35:10,0
2018-06-14 12:35:15,0
2018-06-14 12:35:20,0
2018-06-14 12:35:25,0
2018-06-14 12:35:30,0
2018-06-14 12:35:35,0
2018-06-14 12:35:40,0
2018-06-14 12:35:45,0
2018-06-14 12:35:50,0
2018-06-14 12:35:55,0
2018-06-14 12:36:00,0
